day,value
2014-12-21,9.0
2014-12-22,23.0
2014-12-23,28.0
2014-12-24,27.0
2014-12-25,13.0
2014-12-26,11.0
2014-12-27,14.0
2014-12-28,12.0
2014-12-29,12.0
2014-12-30,11.0
2014-12-31,22.0
2015-01-01,20.0
2015-01-02,25.0
2015-01-03,18.0
2015-01-04,25.0
2015-01-05,27.0
2015-01-06,23.0
2015-01-07,28.0
2015-01-08,22.0
2015-01-09,16.0
2015-01-10,24.0
2015-01-11,24.0
2015-01-12,22.0
2015-01-13,23.0
2015-01-14,22.0
2015-01-15,28.0
2015-01-16,27.0
2015-01-17,11.0
2015-01-18,16.0
2015-01-19,13.0
2015-01-20,13.0
2015-01-21,17.0
2015-01-22,21.0
2015-01-23,16.0
2015-01-24,12.0
2015-01-25,NA
2015-01-26,15.0
2015-01-27,23.0
2015-01-28,15.0
2015-01-29,33.0
2015-01-30,NA
2015-01-31,8.0
2015-02-01,8.0
2015-02-02,12.0
2015-02-03,11.0
2015-02-04,8.0
2015-02-05,13.0
2015-02-06,13.0
2015-02-07,20.0
2015-02-08,22.0
2015-02-09,25.0
2015-02-10,27.0
2015-02-11,27.0
2015-02-12,26.0
2015-02-13,26.0
2015-02-14,18.0
2015-02-15,12.0
2015-02-16,23.0
2015-02-17,16.0
2015-02-18,16.0
2015-02-19,20.0
2015-02-20,31.0
2015-02-21,21.0
2015-02-22,14.0
2015-02-23,14.0
2015-02-24,15.0
2015-02-25,12.0
2015-02-26,18.0
2015-02-27,17.0
2015-02-28,14.0
2015-03-01,19.0
2015-03-02,17.0
2015-03-03,8.0
2015-03-04,13.0
2015-03-05,12.0
2015-03-06,14.0
2015-03-07,16.0
2015-03-08,20.0
2015-03-09,25.0
2015-03-10,27.0
2015-03-11,32.0
2015-03-12,28.0
2015-03-13,27.0
2015-03-14,8.0
2015-03-15,12.0
2015-03-16,15.0
2015-03-17,12.0
2015-03-18,9.0
2015-03-19,16.0
2015-03-20,15.0
2015-03-21,NA
2015-03-22,10.0
2015-03-23,12.0
2015-03-24,9.0
2015-03-25,8.0
2015-03-26,14.0
2015-03-27,12.0
2015-03-28,16.0
2015-03-29,12.0
2015-03-30,18.0
2015-03-31,15.0
2015-04-01,13.0
2015-04-02,15.0
2015-04-03,14.0
2015-04-04,14.0
2015-04-05,10.0
2015-04-06,10.0
2015-04-07,16.0
2015-04-08,15.0
2015-04-09,12.0
2015-04-10,11.0
2015-04-11,11.0
2015-04-12,12.0
2015-04-13,15.0
2015-04-14,19.0
2015-04-15,17.0
2015-04-16,15.0
2015-04-17,16.0
2015-04-18,17.0
2015-04-19,9.0
2015-04-20,8.0
2015-04-21,14.0
2015-04-22,11.0
2015-04-23,14.0
2015-04-24,22.0
2015-04-25,18.0
2015-04-26,16.0
2015-04-27,NA
2015-04-28,NA
2015-04-29,13.0
2015-04-30,17.0
2015-05-01,23.0
2015-05-02,19.0
2015-05-03,21.0
2015-05-04,15.0
2015-05-05,20.0
2015-05-06,20.0
2015-05-07,18.0
2015-05-08,29.0
2015-05-09,28.0
2015-05-10,24.0
2015-05-11,26.0
2015-05-12,15.0
2015-05-13,35.0
2015-05-14,17.0
2015-05-15,50.0
2015-05-16,35.0
2015-05-17,16.0
2015-05-18,46.0
2015-05-19,NA
2015-05-20,NA
2015-05-21,NA
2015-05-22,18.0
2015-05-23,14.0
2015-05-24,12.0
2015-05-25,14.0
2015-05-26,10.0
2015-05-27,10.0
2015-05-28,16.0
2015-05-29,11.0
2015-05-30,10.0
2015-05-31,8.0
2015-06-01,14.0
2015-06-02,11.0
2015-06-03,16.0
2015-06-04,19.0
2015-06-05,22.0
2015-06-06,16.0
2015-06-07,19.0
2015-06-08,18.0
2015-06-09,16.0
2015-06-10,14.0
2015-06-11,17.0
2015-06-12,15.0
2015-06-13,10.0
2015-06-14,13.0
2015-06-15,12.0
2015-06-16,12.0
2015-06-17,13.0
2015-06-18,16.0
2015-06-19,14.0
2015-06-20,16.0
2015-06-21,15.0
2015-06-22,24.0
2015-06-23,47.0
2015-06-24,20.0
2015-06-25,14.0
2015-06-26,16.0
2015-06-27,14.0
2015-06-28,13.0
2015-06-29,21.0
2015-06-30,18.0
2015-07-01,15.0
2015-07-02,11.0
2015-07-03,15.0
2015-07-04,18.0
2015-07-05,22.0
2015-07-06,26.0
2015-07-07,25.0
2015-07-08,15.0
2015-07-09,18.0
2015-07-10,19.0
2015-07-11,15.0
2015-07-12,16.0
2015-07-13,14.0
2015-07-14,17.0
2015-07-15,21.0
2015-07-16,18.0
2015-07-17,15.0
2015-07-18,18.0
2015-07-19,14.0
2015-07-20,16.0
2015-07-21,19.0
2015-07-22,21.0
2015-07-23,16.0
2015-07-24,17.0
2015-07-25,10.0
2015-07-26,16.0
2015-07-27,11.0
2015-07-28,10.0
2015-07-29,15.0
2015-07-30,9.0
2015-07-31,10.0
2015-08-01,8.0
2015-08-02,11.0
2015-08-03,13.0
2015-08-04,12.0
2015-08-05,15.0
2015-08-06,15.0
2015-08-07,14.0
2015-08-08,15.0
2015-08-09,10.0
2015-08-10,9.0
2015-08-11,11.0
2015-08-12,12.0
2015-08-13,16.0
2015-08-14,9.0
2015-08-15,NA
2015-08-16,NA
2015-08-17,NA
2015-08-18,NA
2015-08-19,NA
2015-08-20,10.0
2015-08-21,12.0
2015-08-22,12.0
2015-08-23,13.0
2015-08-24,12.0
2015-08-25,10.0
2015-08-26,11.0
2015-08-27,11.0
2015-08-28,10.0
2015-08-29,9.0
2015-08-30,13.0
2015-08-31,18.0
2015-09-01,12.0
2015-09-02,13.0
2015-09-03,16.0
2015-09-04,15.0
2015-09-05,10.0
2015-09-06,9.0
2015-09-07,NA
2015-09-08,NA
2015-09-09,10.0
2015-09-10,NA
2015-09-11,NA
2015-09-12,NA
2015-09-13,NA
2015-09-14,NA
2015-09-15,11.0
2015-09-16,16.0
2015-09-17,12.0
2015-09-18,9.0
2015-09-19,12.0
2015-09-20,8.0
2015-09-21,10.0
2015-09-22,20.0
2015-09-23,13.0
2015-09-24,12.0
2015-09-25,12.0
2015-09-26,11.0
2015-09-27,11.0
2015-09-28,13.0
2015-09-29,11.0
2015-09-30,9.0
2015-10-01,13.0
2015-10-02,12.0
2015-10-03,NA
2015-10-04,NA
2015-10-05,NA
2015-10-06,14.0
2015-10-07,NA
2015-10-08,NA
2015-10-09,NA
2015-10-10,15.0
2015-10-11,18.0
2015-10-12,14.0
2015-10-13,17.0
2015-10-14,13.0
2015-10-15,12.0
2015-10-16,10.0
2015-10-17,12.0
2015-10-18,22.0
2015-10-19,13.0
2015-10-20,10.0
2015-10-21,12.0
2015-10-22,17.0
2015-10-23,18.0
2015-10-24,25.0
2015-10-25,20.0
2015-10-26,16.0
2015-10-27,16.0
2015-10-28,NA
2015-10-29,12.0
2015-10-30,13.0
2015-10-31,13.0
2015-11-01,14.0
2015-11-02,13.0
2015-11-03,8.0
2015-11-04,14.0
2015-11-05,18.0
2015-11-06,35.0
2015-11-07,30.0
2015-11-08,34.0
2015-11-09,27.0
2015-11-10,20.0
2015-11-11,23.0
2015-11-12,23.0
2015-11-13,24.0
2015-11-14,14.0
2015-11-15,19.0
2015-11-16,17.0
2015-11-17,18.0
2015-11-18,23.0
2015-11-19,27.0
2015-11-20,23.0
2015-11-21,27.0
2015-11-22,10.0
2015-11-23,15.0
2015-11-24,15.0
2015-11-25,17.0
2015-11-26,17.0
2015-11-27,18.0
2015-11-28,18.0
2015-11-29,11.0
2015-11-30,22.0
2015-12-01,31.0
2015-12-02,36.0
2015-12-03,38.0
2015-12-04,53.0
2015-12-05,53.0
2015-12-06,42.0
2015-12-07,41.0
2015-12-08,26.0
2015-12-09,28.0
2015-12-10,24.0
2015-12-11,26.0
2015-12-12,22.0
2015-12-13,23.0
2015-12-14,28.0
2015-12-15,32.0
2015-12-16,46.0
2015-12-17,34.0
2015-12-18,41.0
2015-12-19,43.0
2015-12-20,47.0
2015-12-21,29.0
2015-12-22,31.0
2015-12-23,28.0
2015-12-24,24.0
2015-12-25,30.0
2015-12-26,29.0
2015-12-27,25.0
2015-12-28,28.0
2015-12-29,25.0
2015-12-30,19.0
2015-12-31,22.0
2016-01-01,24.0
2016-01-02,14.0
2016-01-03,12.0
2016-01-04,10.0
2016-01-05,10.0
2016-01-06,NA
2016-01-07,15.0
2016-01-08,16.0
2016-01-09,12.0
2016-01-10,22.0
2016-01-11,18.0
2016-01-12,13.0
2016-01-13,9.0
2016-01-14,12.0
2016-01-15,10.0
2016-01-16,8.0
2016-01-17,11.0
2016-01-18,21.0
2016-01-19,14.0
2016-01-20,21.0
2016-01-21,24.0
2016-01-22,33.0
2016-01-23,35.0
2016-01-24,28.0
2016-01-25,22.0
2016-01-26,27.0
2016-01-27,22.0
2016-01-28,29.0
2016-01-29,33.0
2016-01-30,23.0
2016-01-31,21.0
2016-02-01,16.0
2016-02-02,NA
2016-02-03,NA
2016-02-04,16.0
2016-02-05,21.0
2016-02-06,16.0
2016-02-07,10.0
2016-02-08,14.0
2016-02-09,26.0
2016-02-10,12.0
2016-02-11,8.0
2016-02-12,12.0
2016-02-13,10.0
2016-02-14,8.0
2016-02-15,8.0
2016-02-16,12.0
2016-02-17,NA
2016-02-18,16.0
2016-02-19,22.0
2016-02-20,20.0
2016-02-21,19.0
2016-02-22,25.0
2016-02-23,29.0
2016-02-24,20.0
2016-02-25,18.0
2016-02-26,10.0
2016-02-27,8.0
2016-02-28,8.0
2016-02-29,12.0
2016-03-01,10.0
2016-03-02,13.0
2016-03-03,8.0
2016-03-04,10.0
2016-03-05,8.0
2016-03-06,8.0
2016-03-07,8.0
2016-03-08,8.0
2016-03-09,10.0
2016-03-10,11.0
2016-03-11,14.0
2016-03-12,16.0
2016-03-13,24.0
2016-03-14,19.0
2016-03-15,18.0
2016-03-16,15.0
2016-03-17,10.0
2016-03-18,17.0
2016-03-19,10.0
2016-03-20,8.0
2016-03-21,12.0
2016-03-22,16.0
2016-03-23,16.0
2016-03-24,16.0
2016-03-25,15.0
2016-03-26,20.0
2016-03-27,9.0
2016-03-28,14.0
2016-03-29,NA
2016-03-30,13.0
2016-03-31,16.0
2016-04-01,8.0
2016-04-02,13.0
2016-04-03,12.0
2016-04-04,12.0
2016-04-05,8.0
2016-04-06,12.0
2016-04-07,11.0
2016-04-08,8.0
2016-04-09,16.0
2016-04-10,11.0
2016-04-11,14.0
2016-04-12,12.0
2016-04-13,NA
2016-04-14,23.0
2016-04-15,15.0
2016-04-16,NA
2016-04-17,NA
2016-04-18,12.0
2016-04-19,16.0
2016-04-20,NA
2016-04-21,13.0
2016-04-22,20.0
2016-04-23,17.0
2016-04-24,14.0
2016-04-25,NA
2016-04-26,14.0
2016-04-27,8.0
2016-04-28,9.0
2016-04-29,11.0
2016-04-30,12.0
2016-05-01,12.0
2016-05-02,8.0
2016-05-03,11.0
2016-05-04,14.0
2016-05-05,11.0
2016-05-06,9.0
2016-05-07,9.0
2016-05-08,8.0
2016-05-09,10.0
2016-05-10,11.0
2016-05-11,14.0
2016-05-12,13.0
2016-05-13,11.0
2016-05-14,11.0
2016-05-15,10.0
2016-05-16,11.0
2016-05-17,12.0
2016-05-18,16.0
2016-05-19,21.0
2016-05-20,11.0
2016-05-21,19.0
2016-05-22,10.0
2016-05-23,16.0
2016-05-24,11.0
2016-05-25,9.0
2016-05-26,8.0
2016-05-27,12.0
2016-05-28,13.0
2016-05-29,NA
2016-05-30,9.0
2016-05-31,21.0
2016-06-01,NA
2016-06-02,NA
2016-06-03,NA
2016-06-04,NA
2016-06-05,NA
2016-06-06,NA
2016-06-07,NA
2016-06-08,NA
2016-06-09,NA
2016-06-10,NA
2016-06-11,NA
2016-06-12,NA
2016-06-13,NA
2016-06-14,NA
2016-06-15,NA
2016-06-16,NA
2016-06-17,NA
2016-06-18,NA
2016-06-19,NA
2016-06-20,NA
2016-06-21,NA
2016-06-22,NA
2016-06-23,NA
2016-06-24,NA
2016-06-25,NA
2016-06-26,NA
2016-06-27,NA
2016-06-28,NA
2016-06-29,NA
2016-06-30,16.0
2016-07-01,NA
2016-07-02,NA
2016-07-03,NA
2016-07-04,NA
2016-07-05,NA
2016-07-06,NA
2016-07-07,NA
2016-07-08,NA
2016-07-09,NA
2016-07-10,NA
2016-07-11,NA
2016-07-12,NA
2016-07-13,NA
2016-07-14,NA
2016-07-15,NA
2016-07-16,NA
2016-07-17,NA
2016-07-18,NA
2016-07-19,NA
2016-07-20,NA
2016-07-21,NA
2016-07-22,NA
2016-07-23,NA
2016-07-24,NA
2016-07-25,NA
2016-07-26,NA
2016-07-27,NA
2016-07-28,NA
2016-07-29,NA
2016-07-30,15.0
2016-07-31,10.0
2016-08-01,NA
2016-08-02,NA
2016-08-03,NA
2016-08-04,NA
2016-08-05,NA
2016-08-06,NA
2016-08-07,NA
2016-08-08,NA
2016-08-09,NA
2016-08-10,NA
2016-08-11,NA
2016-08-12,NA
2016-08-13,NA
2016-08-14,NA
2016-08-15,NA
2016-08-16,NA
2016-08-17,NA
2016-08-18,NA
2016-08-19,NA
2016-08-20,NA
2016-08-21,NA
2016-08-22,NA
2016-08-23,NA
2016-08-24,NA
2016-08-25,NA
2016-08-26,NA
2016-08-27,NA
2016-08-28,NA
2016-08-29,NA
2016-08-30,16.0
2016-08-31,14.0
2016-09-01,NA
2016-09-02,NA
2016-09-03,NA
2016-09-04,NA
2016-09-05,NA
2016-09-06,NA
2016-09-07,NA
2016-09-08,NA
2016-09-09,NA
2016-09-10,NA
2016-09-11,NA
2016-09-12,NA
2016-09-13,NA
2016-09-14,NA
2016-09-15,NA
2016-09-16,NA
2016-09-17,NA
2016-09-18,NA
2016-09-19,NA
2016-09-20,NA
2016-09-21,NA
2016-09-22,NA
2016-09-23,NA
2016-09-24,NA
2016-09-25,NA
2016-09-26,NA
2016-09-27,NA
2016-09-28,NA
2016-09-29,12.0
2016-09-30,26.0
2016-10-01,NA
2016-10-02,NA
2016-10-03,NA
2016-10-04,NA
2016-10-05,NA
2016-10-06,NA
2016-10-07,NA
2016-10-08,NA
2016-10-09,NA
2016-10-10,NA
2016-10-11,NA
2016-10-12,NA
2016-10-13,NA
2016-10-14,NA
2016-10-15,NA
2016-10-16,NA
2016-10-17,NA
2016-10-18,NA
2016-10-19,NA
2016-10-20,NA
2016-10-21,NA
2016-10-22,NA
2016-10-23,NA
2016-10-24,NA
2016-10-25,NA
2016-10-26,NA
2016-10-27,NA
2016-10-28,NA
2016-10-29,NA
2016-10-30,NA
2016-10-31,22.0
2016-11-01,12.0
2016-11-02,NA
2016-11-03,NA
2016-11-04,NA
2016-11-05,NA
2016-11-06,NA
2016-11-07,NA
2016-11-08,NA
2016-11-09,NA
2016-11-10,NA
2016-11-11,NA
2016-11-12,NA
2016-11-13,NA
2016-11-14,NA
2016-11-15,NA
2016-11-16,NA
2016-11-17,NA
2016-11-18,NA
2016-11-19,NA
2016-11-20,NA
2016-11-21,NA
2016-11-22,NA
2016-11-23,NA
2016-11-24,NA
2016-11-25,NA
2016-11-26,NA
2016-11-27,NA
2016-11-28,NA
2016-11-29,NA
2016-11-30,18.0
2016-12-01,8.0
2016-12-02,NA
2016-12-03,NA
2016-12-04,NA
2016-12-05,NA
2016-12-06,NA
2016-12-07,NA
2016-12-08,NA
2016-12-09,NA
2016-12-10,NA
2016-12-11,NA
2016-12-12,NA
2016-12-13,NA
2016-12-14,NA
2016-12-15,NA
2016-12-16,NA
2016-12-17,NA
2016-12-18,NA
2016-12-19,NA
2016-12-20,NA
2016-12-21,NA
2016-12-22,NA
2016-12-23,NA
2016-12-24,NA
2016-12-25,NA
2016-12-26,NA
2016-12-27,NA
2016-12-28,NA
2016-12-29,NA
2016-12-30,NA
2016-12-31,13.0
2017-01-01,12.0
